food item,Calories,Sodium(mg),Total Fat(g),Potassium(mg),Saturated(g),Total Carbs(g),Polyunsaturated(g),Dietary Fiber(g),Monounsaturated(g),Sugars(g),Trans(g),Protein(g),Cholesterol(mg)
Delhaize - Tiramisu,348,230,15,372,5,20,2,2,7,3,1,29,77
Oké / Ok? - Mini Frites,7446,4218,485,2508,131,712,208,39,109,484,1,92,1139
super c - porc haché ,1750,3335,122,1910,47,54,6,11,5,22,10,102,410
Rewe - Gulaschsuppe,2825,8305,197,1019,27,90,24,15,19,14,2,157,601
Davert - Naturreis,580,505,31,646,13,21,1,3,13,2,2,49,151
Davert - Paella,2587,5306,106,2859,40,187,3,63,47,29,7,202,541
Machland - Fitnesssalat,4447,22720,261,9140,84,304,8,69,40,145,4,340,2680
Alpro - Coconut Milk Original,5283,10793,246,5065,116,384,3,50,28,103,4,357,1125
Alpro Soya - Choco Drink,2952,4224,174,3139,78,94,5,4,61,33,6,248,1025
Alpro Soya - Latte Natural,390,440,22,319,9,26,5,2,10,2,1,15,40
Alpro Soya - Nature - Tofu,640,973,24,105,12,106,3,24,2,31,3,11,0
Einstein Brothers - Asiago Bagel,2245,1204,160,2933,62,62,2,24,10,16,1,168,510
Nestle - Fibre1,4097,8873,339,436,185,82,20,7,20,50,12,162,1627
Sodexo Healthcare - Sauteed Spinach,1771,5968,78,6135,33,129,3,41,34,77,5,143,393
Sodexo Healthcare - Okra & Tomatoes,1499,2577,51,1730,21,107,1,8,3,28,2,140,310
Morrisons - Raddish,312,292,21,213,3,10,5,2,3,6,8,24,70
Smithfield All Natural - Center Cut Pork Chops,494,1239,17,680,16,53,5,7,5,3,6,25,45
Cafe Rio - Mexican Rice,1341,596,115,150,20,43,12,3,84,21,5,12,23
emmi - milch,1451,4489,38,1487,11,149,1,41,9,74,1,123,249
Lidl - Mozzarella,2812,15182,52,4684,66,286,18,61,12,40,32,155,85
Corner Bakery - Club Panini on Sourdough,1625,2875,46,92,16,70,5,5,9,19,3,222,455
Stop & Shop - Butter - Unsalted,3180,1513,177,1495,96,339,18,15,42,260,2,60,185
Stop &  Shop - Mixed berries,1769,5352,132,2101,41,51,31,16,15,14,2,110,365
Stop & Shop - Pepperoni Pizza,1531,1116,76,3577,32,83,2,23,33,10,5,138,378
ESS GOV - Mushy Peas,3059,10910,109,7815,45,303,5,107,47,52,7,250,530
Signature Cafe - Bbq Beans,2981,5372,189,2876,102,104,3,18,40,67,5,187,787
Starbucks - Capuccino,1190,2427,17,8727,82,184,43,20,43,76,48,44,0
Costco - Celery,3489,8991,207,2013,83,235,2,7,68,70,28,169,464
Orville Redenbacher - Butter Flavour,1532,4613,41,3129,16,142,1,9,12,42,1,136,336
Delish - Ground Coconut,1291,2902,82,1517,19,56,2,8,10,9,1,85,1170
Outtakes - Garden Salad with Turkey,130,150,2,100,1,27,1,2,1,12,2,3,0
Tesco Finest - Garlic Ciabatta,672,1454,28,1457,10,48,1,5,11,2,2,52,153
Tesco Finest - Iceberg Lettuce,507,725,21,446,7,52,2,2,6,22,1,27,132
Tesco Finest - Nut Granola,463,813,18,593,5,58,1,5,7,13,1,16,30
Tesco - Whole Foods Medjool Dates,2568,1147,104,7455,45,234,3,18,46,15,7,186,530
Tesco - Whole Foods Mixed Nuts,3660,5144,188,4365,78,278,2,20,52,68,6,219,692
Zdelete - Bird's Eye Frozen,2354,1509,124,3004,47,40,4,8,53,11,9,217,720
the Laughing Cow - Light - In Grams,4081,2056,168,1630,45,616,44,33,36,287,24,50,0
Sunny Meadow - Medium Eggs Grade A,738,1284,35,616,6,69,4,16,12,7,1,31,0
Sunny Meadow - Reduced Fat & Salt Spread,2830,9689,94,533,28,324,3,26,4,85,20,167,471
Blue Bunny - Mini-cones,761,1190,37,3286,15,51,1,13,11,15,2,57,178
Heb - Lentils,2310,4604,87,4487,35,214,5,26,36,45,5,151,401
hyvee - hambuger,2640,7597,141,1607,63,148,1,6,6,52,2,192,261
Great Value - Balsamic Vinager,511,215,18,868,2,84,2,13,9,40,2,10,0
Great Value - Cream - Sour,915,755,53,1096,22,24,4,10,21,4,3,85,269
Open nature - Coffee creamer,414,499,22,654,8,10,1,2,7,3,1,41,116
Brinta - Water,1294,274,75,1894,11,55,11,6,47,17,1,99,232
Coop - Nachos,2264,3682,89,4658,36,41,6,23,25,5,3,303,956
St. Dalfour - Orange Marmalade,5320,12384,258,6399,120,367,3,50,77,68,7,395,1034
St. Dalfour - Confiture Aux Abricots,1377,5173,89,2749,35,47,1,10,11,24,2,90,313
Myprotein - Jerky,4385,2363,151,593,79,442,10,13,35,218,7,113,52
Whole Foods - Pepperoni Pizza,1132,366,24,174,9,107,4,12,9,33,1,124,0
Whole Foods - Rosemary Chicken,2694,4786,120,2017,50,230,25,19,22,23,2,139,883
Asda - Conchigle,4516,7442,248,2105,2,312,3,99,2,71,1,291,0
Asda Chosen by You - Poppadums,968,1226,38,2084,26,88,5,11,15,9,8,65,193
Asda Chosen by You - Moussaka,3781,5287,195,3697,68,140,11,50,78,35,13,346,1046
Asda Smartprice - Spaghetti (500g),3622,2187,180,417,99,442,6,9,25,344,4,57,1704
Elli - Quark - Pineapple (Net Carbs),2242,5864,81,6045,39,192,2,34,14,52,1,206,498
Shakespear's - Hawaiian,1996,5755,38,370,10,320,7,12,19,15,3,82,7
Chopt - Peppers,5165,6115,230,3262,99,363,7,49,81,54,10,408,1105
Chopt - Spa Dijon Dressing,2672,6569,113,2680,29,294,24,19,47,51,4,124,309
KYF - Pancakes and nutella,850,150,50,100,30,50,10,3,10,60,1,5,15
KYF - Kippers,5420,1795,224,1590,112,730,48,12,68,302,16,76,25
Bistro Md - Vegetable Chili - Updated,1044,4982,24,1414,11,110,1,17,10,38,1,108,274
"Harmons Grocery Store - Mac, Cheese, & Hot Dog",3645,8916,212,5416,90,99,7,21,92,40,14,343,1061
Harmons Grocery Store - Parmesan Artichoke Dip,3367,5078,211,979,58,252,16,6,57,131,3,124,460
Nasza Spi?arnia - Pieczarki W Zalewie Naturalnej Krojone,1207,3624,24,4057,11,144,1,24,10,53,1,111,274
Oakland's Specialty Broccoli (Lidl) - Purple sprouting broccoli,802,1651,37,338,6,46,5,7,4,1,3,49,85
Lidl Oaklands (Gemma) - Radish,742,1066,38,1359,6,72,3,12,11,12,6,36,43
Trader Joe's - Island Soyaki,12235,13209,523,14345,181,684,15,76,195,38,29,1084,2905
Generic - Zuchinni,410,1397,33,794,11,16,5,3,2,4,1,13,50
Generic - Homefries,2075,7441,115,190,40,198,1,8,10,55,15,175,405
Cantaloupe - Generic,1441,2443,33,4694,8,231,1,22,8,26,1,58,89
Tisdale - Pink Moscsto,885,1437,37,842,14,86,3,12,11,5,1,50,101
Full Strength Llc - Full Strength - Chocolate,2600,7735,71,8491,25,281,2,66,28,92,5,196,383
Rewe - ulaschsuppe,2825,8305,197,1019,27,90,24,15,19,14,2,157,601
Boston Pizza (Canada) - Boston Royal Pizza,2215,4113,119,3870,49,96,3,18,46,18,17,182,546
Boston's the ourmet Pizza - Caesar Salad With Salmon,548,1325,33,453,16,23,1,1,8,3,1,42,122
"Mikkeller - Peter, Pale and Mary (Estimated)",420,525,28,525,6,28,8,14,8,14,6,7,0
eneric - Clementime,1441,2443,33,4694,8,231,1,22,8,26,1,58,89
eneric - Tanarine,410,1397,33,794,11,16,5,3,2,4,1,13,50
Dr Oetkers Spinach Pizza - Spinach Pizza,2404,3887,176,914,87,153,5,19,19,9,7,66,575
Dr Oetker - Milchreis - Klassische Art,639,347,27,485,9,69,2,15,10,17,1,20,28
Dr. Oetker - ötterspeise Waldmeister,474,537,37,463,10,9,11,1,14,5,2,25,676
Maille - Hollandaise,512,1701,30,709,10,33,4,2,9,7,1,28,76
eneric - Cleentie,1441,2443,33,4694,8,231,1,22,8,26,1,58,89
ad reens - Southwest rilled Chicken,535,978,29,536,9,59,4,14,3,16,1,18,30
ad reens - Chicken Tortilla Soup,1808,2013,32,2718,11,308,3,46,10,29,1,80,30
Mad reens - Southwest rilled Chicken,535,978,29,536,9,59,4,14,3,16,1,18,30
Mad reens - Chicken Tortilla Soup,1808,2013,32,2718,11,308,3,46,10,29,1,80,30
Ashoka - Veetable Kathi Roll,473,1287,19,1310,6,45,3,4,8,25,1,29,77
Rewe - Lachsfilet,951,853,17,868,3,180,6,27,8,15,1,62,0
eneric - Raseberries,2075,7441,115,190,40,198,1,8,10,55,15,175,405
"Ivar's Seafood Bar - Cla Chowder, Red",486,226,15,1910,3,80,4,6,4,5,3,10,3
Harris Teeter - Pot Roast,7320,678,271,4975,38,1144,137,112,66,439,1,159,860
Harris Teeter Naturals - Oranic Dried Cranberries,3683,2998,245,3692,94,129,9,5,104,52,14,223,1015
Fabulous food copany - ilk chocolate ini pretzel,2030,4107,65,2533,30,211,1,12,13,49,1,139,349
The fabulous food copany - Festive shortbread assortent,1698,3581,30,150,5,351,9,36,4,87,1,38,1
Fabulous Food  Copany - Luxury ini Cherry and Alond Topped Christas Puddin,1265,423,75,1492,27,27,4,4,33,1,5,114,577
The fabulous food copany - Handade carael cookies and crea fude,2794,1070,148,108,68,336,8,36,4,240,12,71,0
